2026-03-05 15:21:51 INFO root Start primary API version 1.10.0.11
2026-03-05 15:21:51 INFO root loading script: main
2026-03-05 15:21:52 INFO root successfully loaded script: main
2026-03-05 15:23:49 ERROR root EXCEPTION:NonvolatileValues:ReadValues:Traceback (most recent call last):
  File "c:\Users\manyr\OneDrive\Desktop\Chris system\Server\source\tools.py", line 403, in ReadValues
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 36 of 81\ncreating device:spd5\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [44.44444444444444], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 37 of 81\ndisplay5 defined:Display\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [45.67901234567901], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 38 of 81\ncreating device:spd6\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [46.91358024691358], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 39 of 81\ndisplay6 defined:display6\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [48.148148148148145], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 40 of 81\ncamera0 defined:camera0\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:06 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [49.382716049382715], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:12 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:27:12 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:12 INFO root Device 22-0 VTLP sync handling began
2026-03-05 15:27:12 INFO root Device 22-0 VTLP sync handling ended
2026-03-05 15:27:16 ERROR root Device 10-0 (None)  Unavailable Port: IRS1 , connections status Offline
2026-03-05 15:27:16 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 41 of 81\nceiling mic0 defined:ceiling mic0\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [50.617283950617285], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 42 of 81\nwireless mic receiver0 defined:wireless mic reciever0\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:16 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [51.851851851851855], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:19 ERROR root Debug Server restarted:Listening
2026-03-05 15:27:25 ERROR root Device 11-0 (None)  Unavailable Port: IRS1 , connections status Offline
2026-03-05 15:27:25 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 43 of 81\ncable tv0 defined:CATV 1\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:HallPanel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BWDPanel:50001:{"property": "SetLevel", "value": [53.08641975308642], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:HallPanel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BWDPanel:50000:{"property": "SetText", "value": ["Step 44 of 81\ncreating device:spd8\ncable tv1 defined:CATV 2\ncreating device:spd9\ncable tv2 defined:CATV 3\ncreating device:spd10"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:27:25 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [54.32098765432099], "qualifier": {"code": "property does not exist"}}
